Name,Value,Comment
FRAME_RATE,20,Frame rate per second of screen update in Hz. 20Hz=50msec 50Hz=20msec
Relay_Module_UART_port_name,COM2,UART port name of Relay module.
Relay_Module_UART_baud_rate,115200,UART baud rate of Relay module.
Relay_Module_UART_parity,N,UART parity of Relay module.
Relay_Module_UART_data_bits,8,UART baud rate of Relay module.
Relay_Module_UART_stop_bits,1.0,UART stop bits of Relay module.
C_RELAY_MODULE_INDICATOR_OFF_FILL,40000000,Color of fill of relay indicator box. Color data format is AARRGGBB
C_RELAY_MODULE_INDICATOR_OFF_STROKE,FF404040,Color of stroke of relay indicator box and text. Color data format is AARRGGBB
C_BG,FF080808,Background color. Color data format is AARRGGBB
C_VERSION_DATE_TEXT,FFFFFFFF,Color of version and date text. Color data format is AARRGGBB
